Timestamp,Open,High,Low,Close,Volume
2023-10-26 03:26:00,34488.0,34493.0,34484.0,34484.0,0.00501779
2023-10-26 03:27:00,34489.0,34501.0,34489.0,34501.0,0.0228
2023-10-26 03:28:00,34505.0,34505.0,34502.0,34504.0,0.04815304
2023-10-26 03:29:00,34505.0,34507.0,34505.0,34507.0,0.00884
2023-10-26 03:30:00,34494.0,34515.0,34494.0,34515.0,0.01421165
2023-10-26 03:31:00,34522.0,34532.0,34522.0,34532.0,0.03256222
2023-10-26 03:32:00,34528.0,34535.0,34528.0,34535.0,22.30321569
2023-10-26 03:33:00,34535.0,34535.0,34532.0,34533.0,3.1363716
2023-10-26 03:34:00,34532.0,34535.0,34532.0,34535.0,0.12509505
2023-10-26 03:35:00,34535.0,34535.0,34520.0,34520.0,2.57993658
2023-10-26 03:36:00,34513.0,34516.0,34513.0,34516.0,0.13192
2023-10-26 03:37:00,34489.0,34489.0,34464.0,34464.0,1.19721732
2023-10-26 03:38:00,34471.0,34477.0,34449.0,34449.0,0.15503013
2023-10-26 03:39:00,34469.0,34469.0,34462.0,34462.0,0.03709723
2023-10-26 03:40:00,34465.0,34477.0,34462.0,34477.0,0.01188501
2023-10-26 03:41:00,34477.0,34500.0,34477.0,34496.0,0.04196985
2023-10-26 03:42:00,34500.0,34500.0,34485.0,34499.0,1.78313554
2023-10-26 03:43:00,34496.0,34500.0,34496.0,34500.0,4.12819301
2023-10-26 03:44:00,34506.0,34506.0,34503.0,34503.0,2.97119801
2023-10-26 03:45:00,34503.0,34503.0,34503.0,34503.0,0.0077
2023-10-26 03:46:00,34492.0,34495.0,34482.0,34488.0,0.6029404
2023-10-26 03:47:00,34467.0,34468.0,34467.0,34468.0,0.08644
2023-10-26 03:48:00,34488.0,34488.0,34487.0,34487.0,0.00458
2023-10-26 03:49:00,34478.0,34482.0,34472.0,34482.0,0.01689816
2023-10-26 03:50:00,34466.0,34473.0,34459.0,34464.0,1.57594482
2023-10-26 03:51:00,34466.0,34471.0,34458.0,34471.0,0.25102741
2023-10-26 03:52:00,34471.0,34477.0,34468.0,34468.0,0.15246389
2023-10-26 03:53:00,34465.0,34465.0,34465.0,34465.0,0.00572
2023-10-26 03:54:00,34460.0,34480.0,34460.0,34480.0,0.03096721
2023-10-26 03:55:00,34480.0,34480.0,34477.0,34480.0,8.82490896
2023-10-26 03:56:00,34494.0,34500.0,34494.0,34500.0,0.02479615
2023-10-26 03:57:00,34493.0,34493.0,34492.0,34492.0,0.0305
2023-10-26 03:58:00,34500.0,34500.0,34500.0,34500.0,2.09847539
2023-10-26 03:59:00,34499.0,34500.0,34497.0,34498.0,1.48771175
2023-10-26 04:00:00,34494.0,34499.0,34490.0,34490.0,1.56956837
2023-10-26 04:01:00,34481.0,34481.0,34468.0,34468.0,0.07752845
2023-10-26 04:02:00,34453.0,34473.0,34450.0,34473.0,0.03181455
2023-10-26 04:03:00,34500.0,34512.0,34500.0,34512.0,6.69175978
2023-10-26 04:04:00,34484.0,34487.0,34471.0,34487.0,0.03853581
2023-10-26 04:05:00,34516.0,34519.0,34496.0,34516.0,6.04503168
2023-10-26 04:06:00,34479.0,34479.0,34475.0,34475.0,0.03568
2023-10-26 04:07:00,34465.0,34471.0,34465.0,34471.0,0.02925131
2023-10-26 04:08:00,34464.0,34518.0,34462.0,34518.0,0.14879563
2023-10-26 04:09:00,34513.0,34513.0,34487.0,34503.0,0.05475128
2023-10-26 04:10:00,34502.0,34502.0,34473.0,34473.0,0.0095272
2023-10-26 04:11:00,34479.0,34482.0,34477.0,34481.0,0.01521856
2023-10-26 04:12:00,34502.0,34528.0,34502.0,34526.0,0.05766195
2023-10-26 04:13:00,34526.0,34526.0,34526.0,34526.0,0.0
2023-10-26 04:14:00,34535.0,34535.0,34526.0,34526.0,0.10060308
2023-10-26 04:15:00,34519.0,34529.0,34519.0,34529.0,0.1244301
2023-10-26 04:16:00,34520.0,34535.0,34520.0,34535.0,0.02022215
2023-10-26 04:17:00,34534.0,34535.0,34534.0,34535.0,0.03227263
2023-10-26 04:18:00,34533.0,34547.0,34533.0,34547.0,10.09149545
2023-10-26 04:19:00,34551.0,34551.0,34551.0,34551.0,0.00454
2023-10-26 04:20:00,34539.0,34549.0,34525.0,34549.0,0.22599103
2023-10-26 04:21:00,34551.0,34551.0,34542.0,34550.0,0.06165744
2023-10-26 04:22:00,34550.0,34551.0,34541.0,34551.0,0.13237242
2023-10-26 04:23:00,34551.0,34551.0,34550.0,34550.0,0.16815195
2023-10-26 04:24:00,34549.0,34559.0,34549.0,34559.0,1.18445945
2023-10-26 04:25:00,34559.0,34559.0,34557.0,34559.0,0.0684311
2023-10-26 04:26:00,34559.0,34559.0,34559.0,34559.0,0.00651721
2023-10-26 04:27:00,34559.0,34559.0,34554.0,34554.0,0.12106081
2023-10-26 04:28:00,34559.0,34559.0,34553.0,34559.0,0.09750761
2023-10-26 04:29:00,34559.0,34572.0,34559.0,34572.0,1.94102978
2023-10-26 04:30:00,34566.0,34580.0,34566.0,34580.0,1.39621101
2023-10-26 04:31:00,34580.0,34593.0,34580.0,34593.0,2.77862473
2023-10-26 04:32:00,34599.0,34599.0,34567.0,34567.0,0.09437196
2023-10-26 04:33:00,34565.0,34590.0,34565.0,34590.0,0.34844339
2023-10-26 04:34:00,34571.0,34574.0,34570.0,34574.0,0.00694957
2023-10-26 04:35:00,34566.0,34566.0,34559.0,34559.0,0.98078272
2023-10-26 04:36:00,34570.0,34573.0,34557.0,34558.0,0.12879292
2023-10-26 04:37:00,34560.0,34560.0,34543.0,34551.0,0.13472898
2023-10-26 04:38:00,34540.0,34555.0,34540.0,34550.0,0.12763316
2023-10-26 04:39:00,34544.0,34575.0,34544.0,34574.0,0.07914271
2023-10-26 04:40:00,34583.0,34583.0,34571.0,34577.0,0.04775075
2023-10-26 04:41:00,34584.0,34584.0,34573.0,34582.0,0.03979199
2023-10-26 04:42:00,34577.0,34577.0,34565.0,34570.0,0.02643375
2023-10-26 04:43:00,34564.0,34567.0,34564.0,34567.0,0.06236462
2023-10-26 04:44:00,34559.0,34559.0,34554.0,34558.0,0.06241088
2023-10-26 04:45:00,34552.0,34552.0,34540.0,34540.0,0.03279846
2023-10-26 04:46:00,34524.0,34524.0,34487.0,34487.0,0.08570227
2023-10-26 04:47:00,34479.0,34479.0,34472.0,34476.0,0.7307005
2023-10-26 04:48:00,34459.0,34460.0,34439.0,34460.0,0.77645367
2023-10-26 04:49:00,34476.0,34494.0,34476.0,34487.0,0.00439648
2023-10-26 04:50:00,34470.0,34498.0,34468.0,34498.0,3.40936715
2023-10-26 04:51:00,34504.0,34504.0,34497.0,34497.0,0.01015
2023-10-26 04:52:00,34517.0,34536.0,34515.0,34536.0,0.02120638
2023-10-26 04:53:00,34541.0,34556.0,34541.0,34556.0,0.67676215
2023-10-26 04:54:00,34566.0,34613.0,34566.0,34613.0,3.35772649
2023-10-26 04:55:00,34613.0,34629.0,34613.0,34618.0,2.39513475
2023-10-26 04:56:00,34598.0,34598.0,34571.0,34571.0,0.17996692
2023-10-26 04:57:00,34594.0,34634.0,34594.0,34630.0,0.68818078
2023-10-26 04:58:00,34634.0,34634.0,34628.0,34634.0,0.69021206
2023-10-26 04:59:00,34636.0,34697.0,34636.0,34676.0,13.8605746
2023-10-26 05:00:00,34665.0,34713.0,34665.0,34677.0,2.73463542
2023-10-26 05:01:00,34670.0,34698.0,34657.0,34690.0,0.16057425
2023-10-26 05:02:00,34711.0,34712.0,34690.0,34690.0,0.03026
2023-10-26 05:03:00,34717.0,34731.0,34692.0,34704.0,1.55020579
2023-10-26 05:04:00,34687.0,34687.0,34674.0,34674.0,0.00741791
2023-10-26 05:05:00,34663.0,34668.0,34655.0,34668.0,0.6591222
2023-10-26 05:06:00,34673.0,34682.0,34673.0,34682.0,0.19728998
2023-10-26 05:07:00,34680.0,34680.0,34656.0,34663.0,13.02295988
2023-10-26 05:08:00,34697.0,34714.0,34697.0,34714.0,0.06009
2023-10-26 05:09:00,34700.0,34700.0,34692.0,34692.0,0.02388567
2023-10-26 05:10:00,34683.0,34716.0,34671.0,34716.0,0.02222204
2023-10-26 05:11:00,34712.0,34718.0,34700.0,34718.0,0.02203814
2023-10-26 05:12:00,34712.0,34714.0,34695.0,34707.0,0.03815316
2023-10-26 05:13:00,34696.0,34703.0,34675.0,34691.0,0.51933691
2023-10-26 05:14:00,34683.0,34683.0,34668.0,34668.0,0.06023023
2023-10-26 05:15:00,34675.0,34693.0,34672.0,34686.0,0.03416206
2023-10-26 05:16:00,34700.0,34707.0,34696.0,34698.0,0.02271575
2023-10-26 05:17:00,34686.0,34709.0,34680.0,34709.0,0.02149439
2023-10-26 05:18:00,34710.0,34727.0,34705.0,34721.0,0.01373964
2023-10-26 05:19:00,34721.0,34721.0,34697.0,34697.0,0.01725799
2023-10-26 05:20:00,34695.0,34709.0,34695.0,34707.0,0.72698098
2023-10-26 05:21:00,34703.0,34714.0,34702.0,34714.0,1.69673734
2023-10-26 05:22:00,34714.0,34721.0,34714.0,34716.0,0.01020595
2023-10-26 05:23:00,34715.0,34736.0,34715.0,34736.0,0.21017689
2023-10-26 05:24:00,34734.0,34742.0,34734.0,34742.0,0.10627
2023-10-26 05:25:00,34742.0,34747.0,34742.0,34747.0,3.23508976
2023-10-26 05:26:00,34746.0,34746.0,34730.0,34730.0,0.07882
2023-10-26 05:27:00,34706.0,34728.0,34706.0,34728.0,0.01347777
2023-10-26 05:28:00,34729.0,34746.0,34729.0,34746.0,0.01664
2023-10-26 05:29:00,34747.0,34750.0,34747.0,34749.0,0.00719488
2023-10-26 05:30:00,34751.0,34751.0,34750.0,34751.0,0.04485308
2023-10-26 05:31:00,34751.0,34759.0,34751.0,34759.0,2.67590407
2023-10-26 05:32:00,34759.0,34759.0,34758.0,34759.0,0.18923
2023-10-26 05:33:00,34759.0,34762.0,34759.0,34762.0,0.45306368
2023-10-26 05:34:00,34761.0,34761.0,34752.0,34752.0,0.36574673
2023-10-26 05:35:00,34733.0,34740.0,34728.0,34740.0,0.07070243
2023-10-26 05:36:00,34745.0,34763.0,34745.0,34762.0,1.83041648
2023-10-26 05:37:00,34762.0,34788.0,34762.0,34781.0,4.35575934
2023-10-26 05:38:00,34788.0,34801.0,34788.0,34799.0,2.31345395
2023-10-26 05:39:00,34789.0,34789.0,34766.0,34766.0,0.05888763
2023-10-26 05:40:00,34751.0,34771.0,34748.0,34764.0,0.01636957
2023-10-26 05:41:00,34787.0,34788.0,34787.0,34788.0,0.00292
2023-10-26 05:42:00,34744.0,34756.0,34721.0,34721.0,0.19953636
2023-10-26 05:43:00,34712.0,34723.0,34705.0,34712.0,0.05084346
2023-10-26 05:44:00,34722.0,34731.0,34713.0,34713.0,0.01742915
2023-10-26 05:45:00,34693.0,34693.0,34681.0,34681.0,0.32537565
2023-10-26 05:46:00,34703.0,34714.0,34703.0,34714.0,0.00713
2023-10-26 05:47:00,34727.0,34727.0,34703.0,34703.0,0.0070595
2023-10-26 05:48:00,34684.0,34699.0,34684.0,34699.0,0.00651009
2023-10-26 05:49:00,34697.0,34711.0,34697.0,34706.0,0.01313464
2023-10-26 05:50:00,34709.0,34709.0,34694.0,34694.0,0.00561
2023-10-26 05:51:00,34690.0,34703.0,34688.0,34688.0,2.6264993
2023-10-26 05:52:00,34683.0,34691.0,34683.0,34688.0,0.14163804
2023-10-26 05:53:00,34693.0,34707.0,34693.0,34707.0,0.01348454
2023-10-26 05:54:00,34709.0,34710.0,34709.0,34710.0,0.00247
2023-10-26 05:55:00,34713.0,34723.0,34694.0,34722.0,0.08977199
2023-10-26 05:56:00,34730.0,34730.0,34730.0,34730.0,0.00646
2023-10-26 05:57:00,34706.0,34706.0,34705.0,34705.0,0.03932
2023-10-26 05:58:00,34690.0,34710.0,34690.0,34710.0,0.00594598
